seq_id,tm
32967,1877.5
32968,1877.5
32969,1877.5
32970,1877.5
32971,1877.5
32972,1877.5
32973,1741.0
32974,1741.0
32975,2087.0
32976,2087.0
32977,1900.0
32978,1900.0
32979,1900.0
32980,1900.0
32981,1684.0
32982,1684.0
32983,1684.0
32984,1684.0
32985,1684.0
32986,1684.0
32987,1684.0
32988,1684.0
32989,1684.0
32990,1684.0
32991,1684.0
32992,1684.0
32993,1684.0
32994,1649.5
32995,1649.5
32996,1254.0
32997,1254.0
32998,1254.0
32999,1254.0
33000,1254.0
33001,1254.0
33002,1254.0
33003,1254.0
33004,1438.5
33005,1438.5
33006,1438.5
33007,1438.5
33008,1438.5
33009,1438.5
33010,1438.5
33011,1438.5
33012,1438.5
33013,1474.5
33014,1474.5
33015,1474.5
33016,1474.5
33017,1474.5
33018,1092.0
33019,1092.0
33020,1092.0
33021,1092.0
33022,1092.0
33023,1092.0
33024,1092.0
33025,1092.0
33026,1092.0
33027,398.5
33028,398.5
33029,1051.5
33030,1051.5
33031,1051.5
33032,1051.5
33033,1051.5
33034,1051.5
33035,1051.5
33036,1051.5
33037,1051.5
33038,1051.5
33039,1051.5
33040,1051.5
33041,1051.5
33042,1051.5
33043,1051.5
33044,1534.5
33045,1534.5
33046,1534.5
33047,1534.5
33048,1534.5
33049,1534.5
33050,1534.5
33051,1534.5
33052,1534.5
33053,1534.5
33054,1534.5
33055,1534.5
33056,1534.5
33057,652.5
33058,652.5
33059,652.5
33060,652.5
33061,652.5
33062,652.5
33063,1051.5
33064,1051.5
33065,1051.5
33066,1051.5
33067,1625.0
33068,1625.0
33069,1625.0
33070,1625.0
33071,1625.0
33072,1625.0
33073,1625.0
33074,1625.0
33075,1625.0
33076,1995.5
33077,1995.5
33078,1995.5
33079,1995.5
33080,1995.5
33081,1995.5
33082,987.5
33083,987.5
33084,987.5
33085,1815.0
33086,1815.0
33087,1815.0
33088,1815.0
33089,1815.0
33090,1815.0
33091,1815.0
33092,1815.0
33093,1815.0
33094,1815.0
33095,1815.0
33096,1815.0
33097,1815.0
33098,1815.0
33099,1815.0
33100,1815.0
33101,1815.0
33102,1815.0
33103,1815.0
33104,1815.0
33105,1815.0
33106,1815.0
33107,1815.0
33108,1815.0
33109,1815.0
33110,1815.0
33111,1301.0
33112,1301.0
33113,1301.0
33114,1301.0
33115,1301.0
33116,1301.0
33117,1301.0
33118,1301.0
33119,344.0
33120,344.0
33121,344.0
33122,344.0
33123,344.0
33124,344.0
33125,344.0
33126,137.0
33127,137.0
33128,137.0
33129,137.0
33130,137.0
33131,137.0
33132,137.0
33133,137.0
33134,137.0
33135,137.0
33136,137.0
33137,137.0
33138,137.0
33139,137.0
33140,137.0
33141,137.0
33142,137.0
33143,137.0
33144,137.0
33145,137.0
33146,137.0
33147,18.5
33148,18.5
33149,18.5
33150,18.5
33151,18.5
33152,18.5
33153,18.5
33154,18.5
33155,18.5
33156,160.5
33157,160.5
33158,160.5
33159,160.5
33160,160.5
33161,160.5
33162,160.5
33163,160.5
33164,160.5
33165,893.0
33166,893.0
33167,893.0
33168,893.0
33169,893.0
33170,893.0
33171,893.0
33172,893.0
33173,893.0
33174,893.0
33175,893.0
33176,893.0
33177,523.0
33178,523.0
33179,523.0
33180,523.0
33181,523.0
33182,523.0
33183,523.0
33184,523.0
33185,523.0
33186,523.0
33187,470.0
33188,737.0
33189,737.0
33190,737.0
33191,737.0
33192,737.0
33193,737.0
33194,737.0
33195,321.0
33196,321.0
33197,321.0
33198,1286.0
33199,1286.0
33200,1286.0
33201,803.0
33202,803.0
33203,803.0
33204,803.0
33205,803.0
33206,803.0
33207,803.0
33208,803.0
33209,803.0
33210,803.0
33211,803.0
33212,803.0
33213,803.0
33214,584.5
33215,584.5
33216,584.5
33217,584.5
33218,584.5
33219,584.5
33220,584.5
33221,584.5
33222,584.5
33223,584.5
33224,584.5
33225,175.0
33226,175.0
33227,175.0
33228,175.0
33229,175.0
33230,175.0
33231,175.0
33232,175.0
33233,175.0
33234,1376.5
